customer_id,profile,region,contract_type,meter_health,premise_density,synthetic_preset,transformer_id,feeder_id,latitude,longitude,tariff_group,label,theft_type,mean_consumption,std_consumption,min_consumption,max_consumption,median_consumption,skewness,kurtosis,mean_daily_total,std_daily_total,cv_daily,night_day_ratio,zero_measurement_pct,sudden_change_ratio,trend_slope,peak_hour,iqr,weekend_weekday_ratio,peak_offpeak_ratio,morning_noon_ratio,baseload_ratio,load_factor,event_spike_ratio,billing_volatility,rolling_weekly_volatility,anomaly_burst_ratio,temperature_sensitivity,solar_relief_factor,meter_age_years,contract_demand_kw,outage_event_count,tamper_event_count,days_since_last_tamper,tamper_density,transformer_loss_pct,customer_share_of_loss,transformer_peer_count,peer_consumption_ratio,peer_zero_pct_deviation,peer_rank_in_transformer,is_summer_peak,is_ramadan_period,is_bayram_week,seasonal_anomaly_flag
10,residential,metro,large_scale,healthy,dense,Turkey Urban,TR-002,FD-01,39.434566859769774,38.99715136949315,T1,0,none,3.82525362026499,3.59111382796928,0.0,10.319780292437502,1.414531006708176,0.5997365311607258,-1.478509782042259,91.80608688635974,6.233599315780857,0.06789962982321633,0.49755907779608416,0.005952380952380952,0.15568862275449102,2.6728738712058058,18,6.754892323210152,1.1116530039381605,7.343693184129801,5.437051722251027,0.18762296894895525,0.3706720015504086,0.05357142857142857,4.326653143012047,3.8620261378512564,0.14285714285714285,0.755095237488377,0.18320114763720768,12,55.65636340075011,0,0,7,0.0,4.46,1.76,50,1.451,-0.023,31,0,0,0,0
11,residential,metro,standard,healthy,dense,Turkey Urban,TR-001,FD-01,38.1723379307875,40.19120337538887,T1,0,none,3.4714665415089274,3.1249307638313883,0.028202109377150175,9.303206452543664,1.4235057007756708,0.5813154444803826,-1.5090307874432025,83.31519699621425,5.578975003913406,0.06696227344331054,0.4768542635707644,0.0,0.1497005988023952,2.398078523521582,21,6.048761293926075,1.107930553821277,7.102523304509366,4.382403764890841,0.2113502654023986,0.3731473181301155,0.05357142857142857,3.9995576331759315,4.153009557651035,0.0,0.7205852057120833,0.11619859186361034,15,37.75608253643451,0,3,4,3.0,2.98,1.39,50,1.217,-0.0326,19,0,0,0,0
12,residential,metro,large_scale,aging,dense,Turkey Urban,TR-001,FD-01,40.500819712487484,39.40773966162217,T1,1,constant_reduction,1.2951452546660964,1.2330901384082422,0.0,3.7190380345124514,0.5438532075824902,0.5524130108579579,-1.4715335221134747,31.08348611198631,1.0174692355743051,0.03273343381052158,0.5618029727091006,0.06547619047619048,0.1497005988023952,0.23689036442001923,19,2.367517956297106,1.0215200765079757,6.307956649246696,5.246174841496231,0.09057794748950344,0.3482473798774715,0.05357142857142857,1.280178626024427,0.6850566962041299,0.14285714285714285,0.15734450760481658,0.146277559752041,6,35.1349805408887,0,4,3,4.0,3.65,0.52,50,0.454,0.0329,2,0,0,0,0
13,mixed_use,metro,time_of_use,healthy,dense,Turkey Urban,TR-002,FD-01,41.144621188660985,36.40781884205272,T2,0,none,10.694241162496043,7.59502167089334,0.07149464607102829,27.049955117400238,6.821138488025674,0.5701564264228327,-1.2079397840886017,256.66178789990505,22.9031341602763,0.08923468642054302,0.48205123058776383,0.0,0.11377245508982035,9.797422311088782,18,13.382026478214012,1.1390967606832856,4.143113650782331,2.168521452749989,0.27326582779535746,0.3953515306080237,0.05357142857142857,17.339670364392926,13.974602351451008,0.14285714285714285,0.785374534655868,0.22713507508815817,7,155.110639361892,2,1,4,1.0,2.62,4.93,50,1.421,-0.006,49,0,0,0,0
14,residential,metro,standard,healthy,dense,Turkey Urban,TR-002,FD-01,41.067364081914015,34.72836422085632,T1,1,intermittent_bypass,3.4823379927468316,3.3534531694827026,0.0,9.610262386168746,1.2832449795282745,0.5797732267988067,-1.529077233561045,83.57611182592396,5.7708591968350085,0.06904914658107474,0.45557821062731196,0.005952380952380952,0.15568862275449102,2.646975225338788,19,6.446151542164116,1.139979596255851,8.647174298250057,5.372772006581989,0.14214989362472963,0.3623561822968653,0.05357142857142857,3.2578506321863396,3.2210866395058844,0.14285714285714285,0.586520322719202,0.20181217161064618,15,33.95985320716653,0,3,5,3.0,3.41,1.61,50,1.321,-0.023,26,0,0,0,0
15,mixed_use,metro,standard,healthy,dense,Turkey Urban,TR-002,FD-01,41.5488832786896,37.83572954101997,T2,0,none,9.689781143349018,6.565244241646158,0.0,22.885861139188584,6.290530140534282,0.6067277724952282,-1.182682837279507,232.55474744037642,23.12117886545027,0.09942251929466187,0.5136810285092215,0.011904761904761904,0.11377245508982035,2.8203764828958726,17,11.238958487353466,1.0053681087382658,3.88098409480957,1.4970218611453487,0.3550589523276035,0.42339595963565335,0.05357142857142857,23.304222274222585,14.278442586523656,0.14285714285714285,0.7281347462886575,0.003658052170473951,12,165.90680309586102,1,1,1,1.0,3.08,4.47,50,1.287,0.006,47,0,0,0,0
16,commercial,metro,large_scale,aging,dense,Turkey Urban,TR-001,FD-01,40.79987303036645,41.64070573285449,T2,1,gradual_decrease,3.5579825420487867,3.508262058723283,0.0,12.743386988970261,2.0864770443820735,0.9440574010789543,-0.3881379667664233,85.39158100917089,29.96103550910356,0.3508663869612291,0.1799790860148708,0.07142857142857142,0.0718562874251497,-14.359711670330835,9,4.9829431979228005,0.5251278430056292,1.8190193926886238,0.6150477625037707,0.05076153350175135,0.2792022672101453,0.05357142857142857,31.284264022396286,18.782799036360323,0.0,-0.7372894778440124,0.16964026382649522,5,116.33138984954573,2,4,4,4.0,4.43,1.43,50,0.856,0.033,20,1,0,0,0
17,residential,plateau,time_of_use,aging,clustered,Turkey Urban,TR-002,FD-01,40.39048410739113,27.619902824249607,T1,0,none,1.8933793298249144,1.8580467987006815,0.0,5.61694408400648,0.7891486224853803,0.6385048047567685,-1.381622307154672,45.441103915797946,3.642637246807634,0.08016172434445691,0.44885388244239927,0.041666666666666664,0.1317365269461078,0.309420524960421,19,3.5266130945718315,1.0098851627114824,8.47858034286528,5.006584518934976,0.10455731742736865,0.3370835276507792,0.05357142857142857,3.7392844660862434,2.281281627542591,0.14285714285714285,0.6350743663850094,0.22433427923440738,12,26.413323813271607,1,0,7,0.0,4.31,0.87,50,0.718,0.0128,8,0,1,0,0
18,commercial,metro,standard,healthy,dense,Turkey Urban,TR-001,FD-01,39.97633210485301,30.423524027003616,T2,0,none,5.082925426798653,4.371388556632922,0.0,12.88952830221839,2.486341726561877,0.3692686312381721,-1.667792148409223,121.99021024316764,11.901428960967912,0.09756052503121967,0.14112318173058075,0.041666666666666664,0.08383233532934131,-4.7191180020171775,9,8.564361760252547,0.7993254919753436,2.5185833431466125,0.5316146628507283,0.13868431551961574,0.3943453401611592,0.05357142857142857,15.598819786368962,4.679128739972457,0.2857142857142857,-0.20113012001417982,0.11122702164911863,9,79.991140636477,0,0,7,0.0,3.25,2.04,50,1.223,0.0032,33,0,0,0,0
19,residential,coastal,standard,aging,clustered,Turkey Urban,TR-002,FD-01,37.86879821521038,37.25332399537026,T1,0,none,3.3346816221148976,3.185590861635669,0.0,9.565068826612587,1.4073762173630393,0.5619626180739395,-1.4814703710556658,80.03235893075755,5.902408770077537,0.07375027861476237,0.5625595670007619,0.041666666666666664,0.15568862275449102,2.501383412941558,18,6.1136920073076,1.1287108169571203,6.836724981249828,6.127098804076112,0.08494678996388147,0.3486312204414679,0.05357142857142857,4.010485688451093,4.065446027393802,0.0,0.724757499052695,0.15336541218973523,1,42.84827123344648,1,0,7,0.0,3.54,1.54,50,1.265,0.0128,24,0,0,0,0
20,commercial,rural,standard,healthy,dispersed,Turkey Urban,TR-001,FD-01,39.68344952161496,41.754948969187595,T2,0,none,5.294605742130908,4.856312926365984,0.0,13.860900542107395,2.2449380520255655,0.43876580083561917,-1.6537642299965867,127.07053781114178,14.452425516547454,0.11373545563244547,0.13708814591762108,0.03571428571428571,0.08383233532934131,-4.0665154870404,10,9.48964455289295,0.909424754774817,2.242625637147753,0.5140322794148555,0.1067318036336392,0.38198136709998415,0.05357142857142857,16.522982911209926,8.654729359279372,0.2857142857142857,-0.28913111169225186,0.04909462335832345,10,81.7624103421727,2,0,7,0.0,4.47,2.12,50,1.274,-0.0027,35,0,0,0,0
21,commercial,metro,large_scale,healthy,dense,Turkey Urban,TR-001,FD-01,40.6386487894271,35.595296952015985,T2,0,none,4.042811361981111,3.6885545712405756,0.0,10.74227930207658,1.7388942025523753,0.4357240199465883,-1.5577133839268704,97.02747268754668,7.254564991896849,0.07476815370127929,0.13254036545851006,0.041666666666666664,0.08982035928143713,-2.042891711835307,16,7.065188591994359,0.8633858817843176,2.2904953956357974,0.5544853496994697,0.09246124434025045,0.376345768391643,0.05357142857142857,10.08817588429025,4.414493582451466,0.14285714285714285,0.12168370400243926,0.1987158541774194,8,86.84866126936042,1,2,5,2.0,2.68,1.62,50,0.973,0.0032,25,0,0,0,0
22,industrial,metro,time_of_use,aging,dense,Turkey Urban,TR-001,FD-01,38.69291650004779,28.04788589682615,T3,0,none,17.97105362795443,3.7261375792424962,8.638720715599561,26.974578640661182,18.1480312611196,-0.045039170388943915,-0.4438520153442491,431.3052870709062,43.22088921023965,0.10020950474027478,1.0186095710638297,0.0,0.011976047904191617,-17.787516368833636,7,5.511950220609547,0.7935079841989573,0.9887583587170338,0.9457121101193903,0.7197648769671945,0.6662218476400162,0.05357142857142857,56.254685441883304,14.501754000420362,0.2857142857142857,-0.22733164988407137,0.005948195257470812,7,242.37021437505078,0,1,3,1.0,3.03,7.2,50,1.06,0.0,50,1,0,0,0
23,commercial,metro,time_of_use,healthy,dense,Turkey Urban,TR-002,FD-01,41.38271313847803,33.65952412911476,T2,0,none,2.8420337455445823,2.4042875308571476,0.0,7.596474680742911,1.3478915409320296,0.4548756594623462,-1.5152804058511162,68.20880989306998,5.5963108416743665,0.08204674512906998,0.16449959392619048,0.005952380952380952,0.08383233532934131,-0.46964819701348187,10,4.556722774946373,0.8847013861314869,2.1407529331814454,0.6015729694177279,0.14027203238133096,0.37412534909224326,0.05357142857142857,7.278349439161875,4.260306243143602,0.0,0.5273811127618631,0.22276270630635556,9,38.68676106005717,0,2,2,2.0,4.22,1.31,50,0.577,-0.0377,15,0,0,0,0
24,commercial,metro,large_scale,healthy,dense,Turkey Urban,TR-001,FD-01,40.298034133301684,41.94693989546515,T2,0,none,5.085180919049369,4.362112857849047,0.0,13.02880064620986,2.534420353781109,0.4371665204823415,-1.5305139977811684,122.04434205718488,8.026251753547129,0.06576504586446713,0.16588234600902385,0.023809523809523808,0.08383233532934131,-1.6730914010041646,9,8.359790206087684,0.8808191170606686,2.078429477648291,0.6092492222452878,0.13539989790629242,0.39030307188142,0.05357142857142857,11.62447917354116,4.701556501800354,0.2857142857142857,0.224915569730579,0.20168363875295356,2,101.96377528669613,0,2,3,2.0,4.37,2.04,50,1.224,-0.0146,34,1,0,1,0
25,mixed_use,rural,standard,healthy,dispersed,Turkey Urban,TR-002,FD-01,41.598223633821796,33.090929217289,T2,0,none,7.911769341949948,5.36060342023156,0.9378848275596146,17.642601663977427,4.759310502362972,0.6077875483209672,-1.2546583483948395,189.88246420679872,11.263137539445177,0.05931636492027755,0.4932352845307181,0.0,0.10778443113772455,5.113833427566164,18,9.285369956249625,1.0878412982242662,4.177389378640288,1.933481345214422,0.3633811778268877,0.44844686107830056,0.05357142857142857,8.509953908927441,7.763748177151439,0.0,0.7840551486719944,0.1819752303309046,14,89.4252551007807,0,0,7,0.0,3.4,3.65,50,1.051,-0.006,45,0,0,0,0
26,mixed_use,metro,standard,healthy,dense,Turkey Urban,TR-001,FD-01,37.980620113718196,28.158292766097823,T2,0,none,6.325052410398893,4.356659082334445,0.0,15.268369189482465,3.8951862842663756,0.54973430474635,-1.2930133039493146,151.80125784957346,8.28728113993404,0.05459296752073254,0.5223349311333422,0.005952380952380952,0.11976047904191617,3.5785279257571556,18,8.065043134073505,1.0589190008276481,3.8258527669033207,2.1446884644095228,0.31531777072282474,0.4142585450850433,0.05357142857142857,7.472460996369756,6.5233305549520235,0.0,0.9349340910565657,0.17766310887938908,14,90.65714474649647,1,0,7,0.0,4.34,2.53,50,0.919,-0.0145,38,0,0,0,0
27,commercial,rural,standard,aging,dispersed,Turkey Urban,TR-002,FD-01,40.9956692957671,41.73018678098082,T2,0,none,3.5395838977155285,3.211487843989986,0.0,10.262523430106246,1.9078049262843622,0.5238212929425557,-1.343030438483127,84.9500135451727,8.709400335250539,0.10252382513858016,0.15257013753924106,0.08928571428571429,0.08982035928143713,-1.7902333924289724,17,5.840551729512251,0.9260387521891436,2.505611706110839,0.6265395341534279,0.02562951253820941,0.3449038551164453,0.05357142857142857,10.054097048498294,6.197978983896363,0.14285714285714285,-0.4095055836279754,0.1603325982389038,7,59.36255736591853,4,2,3,2.0,4.1,1.63,50,0.719,0.0456,28,1,0,0,0
28,residential,rural,large_scale,healthy,dispersed,Turkey Urban,TR-002,FD-01,36.999936218230246,38.34301337189754,T1,0,none,1.566899157759444,1.5045055049745046,0.0,4.255399497682824,0.6132397659206297,0.6160553932977015,-1.4817027141846992,37.605579786226656,3.6422425062042594,0.09685377877273739,0.5593747700148539,0.017857142857142856,0.16167664670658682,1.2816840353925563,19,2.892727657071351,1.1487154173738985,6.4883372319259465,5.320345833154133,0.1580576513826104,0.3682143486012342,0.05357142857142857,2.857376939144166,2.782447303277531,0.0,0.44797216309808724,0.18184722410349072,3,14.403543584088442,3,1,4,1.0,3.86,0.72,50,0.594,-0.0111,3,0,0,0,0
29,mixed_use,coastal,standard,healthy,clustered,Turkey Urban,TR-001,FD-01,39.7110896519841,41.694853915849656,T2,1,gradual_decrease,6.500233019660646,4.581209895448781,0.3962746242641215,18.061043668188308,4.358741134506458,0.7921406677765411,-0.5985865044755467,156.00559247185555,31.881380137846172,0.20436049522746552,0.5204590984085795,0.0,0.10778443113772455,-15.843624732641,18,7.516710209864961,0.6895334404870024,3.7978164907899727,1.9135502026021431,0.31649568442381876,0.35990351031102097,0.05357142857142857,35.09097921707986,17.64247432390072,0.14285714285714285,-0.6645541118135713,0.09190191427648861,4,149.38754838314185,0,5,3,5.0,3.3,2.6,50,0.944,-0.0205,40,1,0,0,0
30,mixed_use,metro,large_scale,healthy,dense,Turkey Urban,TR-001,FD-01,37.111296393136165,31.84265082809494,T2,0,none,6.352969591977827,4.504122975400636,0.0,14.931933465341837,3.974160938166186,0.6011331186527896,-1.217407497450751,152.4712702074678,13.150306735048753,0.08624776796502476,0.49072043675268956,0.011904761904761904,0.11976047904191617,5.873758101122967,20,8.001079450348616,1.1710275483865744,4.303043873652745,1.8988116159286024,0.32358406721110067,0.4254619539036212,0.05357142857142857,8.508864507519768,7.61652830017804,0.14285714285714285,0.485686567114263,0.18136000982793984,3,101.24799443529267,1,0,7,0.0,4.03,2.54,50,0.923,-0.0086,39,0,0,0,0
31,mixed_use,metro,large_scale,tampered,dense,Turkey Urban,TR-002,FD-01,39.928841767877664,29.31302521568792,T2,0,none,3.9728630029465117,3.13530559777297,0.0,10.874302100107991,2.6305691707647796,0.7216355237690464,-0.8738633701407816,95.34871207071626,11.480619167270897,0.12040665171808637,0.545664679175532,0.023809523809523808,0.08383233532934131,4.153307652770251,17,5.25026551172536,1.2209860209925567,3.78273091502115,2.2559154636346057,0.20871572003210048,0.3653441814214096,0.05357142857142857,8.731876312320285,7.470710113098254,0.0,0.35596765548336495,0.20613977547415474,8,56.13434998004452,2,0,7,0.0,3.15,1.83,50,0.528,0.0179,32,0,1,0,1
32,residential,metro,time_of_use,healthy,dense,Turkey Urban,TR-001,FD-01,39.371624513643155,32.30702240622133,T1,0,none,3.990370385152081,3.780221186235005,0.0,11.128272772726545,1.6570592341795032,0.6228888846102129,-1.4542540716792038,95.76888924364995,13.195757993597741,0.1377875226123584,0.45369416820406255,0.005952380952380952,0.15568862275449102,5.822677225026215,20,7.231647962643423,1.1857427332852537,7.887692088283815,3.8542012656229527,0.14121632287099337,0.358579490551848,0.05357142857142857,11.391400542756239,10.52160558053715,0.0,0.8865378387875469,0.005579707748090738,15,41.85665731919234,2,0,7,0.0,4.47,1.6,50,1.399,-0.0266,23,0,0,0,0
33,commercial,metro,time_of_use,healthy,dense,Turkey Urban,TR-002,FD-01,37.86143056974821,38.229981356293415,T2,0,none,4.177465638427104,3.779547030063408,0.0,11.672019490356615,1.9837009229286044,0.5490005805810755,-1.3987050549265059,100.2591753222505,12.942047547787652,0.1290859166245762,0.17163588469240093,0.02976190476190476,0.08383233532934131,-0.6450583530024603,17,7.121674108170939,0.888089813423909,1.954691208857808,0.5726179195571063,0.12974808653337983,0.35790427169004213,0.05357142857142857,14.597036141130113,11.334261970498229,0.0,0.22257443989402298,0.21610354564260623,13,91.37457342904023,1,0,7,0.0,3.57,1.93,50,0.848,-0.0139,33,0,0,0,0
34,commercial,plateau,time_of_use,healthy,clustered,Turkey Urban,TR-002,FD-01,40.51892418710378,36.672800662195094,T2,0,none,6.231373296867689,5.344187649192158,0.0,16.374790830527942,3.1915585585613893,0.4118332847270543,-1.548318980016038,149.55295912482455,15.903738668819331,0.10634185214939035,0.1455505454070238,0.02976190476190476,0.08383233532934131,-1.170390741849517,10,10.226195505263762,0.862300997274331,2.30636453115874,0.5904364055786643,0.12350892217483962,0.38054674148538814,0.05357142857142857,19.164868609957633,11.818225282687624,0.0,0.6073026410767728,0.19110447882689283,1,122.10517051459702,2,1,5,1.0,3.06,2.87,50,1.265,-0.0139,41,0,0,0,0
35,commercial,coastal,large_scale,aging,clustered,Turkey Urban,TR-001,FD-01,40.6431194634865,41.57113463364448,T2,0,none,4.0827874425127,3.6943707514221833,0.0,11.41920506465227,2.0563234756454447,0.428984463537695,-1.5209513535249333,97.9868986203048,8.34697445507998,0.08518459683648441,0.14350253074371597,0.08928571428571429,0.08383233532934131,0.35628077587645085,9,6.988786884173348,0.909880064996191,2.1019137744575813,0.5732967036010365,0.056779628553087394,0.35753692273864573,0.05357142857142857,10.371574964493739,6.80192824733846,0.0,0.6443094958074056,0.11378338905228978,5,63.3007774477837,1,2,5,2.0,4.71,1.64,50,0.983,0.0509,27,1,0,0,0
36,commercial,coastal,standard,healthy,clustered,Turkey Urban,TR-001,FD-01,39.048766286735784,34.03600164030432,T2,0,none,2.691950513142364,2.371273919292658,0.0,7.055346328588272,1.420127938522586,0.515107047733495,-1.4870722642422087,64.60681231541675,11.456512347215321,0.17732669257090486,0.16253983126933808,0.017857142857142856,0.09580838323353294,-3.6005542569997386,10,4.495449916628141,0.6967926671602201,2.302742482828527,0.6647181347023398,0.12494719090816385,0.3815476071555979,0.05357142857142857,12.815657032954645,4.207875913561828,0.14285714285714285,0.12149246523889361,0.16754102739467228,9,35.64472158105792,1,1,1,1.0,3.78,1.08,50,0.648,-0.0206,9,0,0,0,0
37,residential,rural,large_scale,healthy,dispersed,Turkey Urban,TR-001,FD-01,37.162453310016346,33.11882360207439,T1,0,none,3.106035390921014,2.8863045050630483,0.158541725012432,8.364068363623195,1.2275792407544377,0.6090333484869868,-1.5108168658825578,74.54484938210432,7.856309076438956,0.1053903675506129,0.4384245662983144,0.0,0.16167664670658682,3.469812567724501,18,5.703059497788286,1.1666900156045876,8.294982406337102,3.7643262082732063,0.17759557710644996,0.3713546150239711,0.05357142857142857,6.209932190622593,5.972632027173318,0.0,0.7536257115324609,0.0673803609020003,6,38.76847506833689,2,1,2,1.0,4.26,1.24,50,1.089,-0.0326,15,0,0,0,0
38,residential,plateau,standard,healthy,clustered,Turkey Urban,TR-001,FD-01,39.231877761730814,40.01857090675935,T1,0,none,4.487441880622482,4.078105395090142,0.0,11.728832418669995,1.857755386156341,0.5910704319488588,-1.4820142567559393,107.69860513493958,8.604950299222825,0.07989843775267451,0.44101406322901887,0.005952380952380952,0.15568862275449102,3.671113611832673,21,7.794857354334518,1.1308784687162723,8.125617405690647,3.7344582048495987,0.18854748336360064,0.38259919799462433,0.05357142857142857,6.271068971361473,6.171431990145516,0.0,0.7815690598999964,0.014214824686458422,12,67.50463473843615,1,3,1,3.0,4.02,1.8,50,1.574,-0.0266,30,0,0,0,0
